,T,Vc,X,delta
0,0.0,-0.125283426046,0.997975051403,0
1,0.525918006897,-0.123241209984,0.992875814438,0
2,0.536066055298,-0.122819584608,0.991024553776,0
3,0.546146154404,-0.122008419037,0.988397240639,0
4,0.55619597435,-0.121620577574,0.986610352993,0
5,0.566308021545,-0.120875746012,0.984105288982,0
6,0.576462030411,-0.119186985493,0.979725956917,0
7,0.586480140686,-0.118865722418,0.97806674242,0
8,0.596647024155,-0.11832293272,0.975973367691,0
9,0.606724977493,-0.117820823193,0.973961949348,0
10,0.616796970367,-0.116234838963,0.969742178917,0
11,0.627274990082,-0.115429955721,0.967122614384,0
12,0.637372970581,-0.115148454905,0.965551793575,0
13,0.647451162338,-0.114420038462,0.963077366352,0
14,0.657627105713,-0.114091187716,0.961407959461,0
15,0.667744159698,-0.112373811007,0.956968724728,0
16,0.677788972855,-0.112202090025,0.955611169338,0
17,0.687930107117,-0.111409914494,0.953021526337,0
18,0.697983026505,-0.11088283062,0.950953960419,0
19,0.708117008209,-0.110431277752,0.949030637741,0
20,0.718319177628,-0.109028917551,0.945225417614,0
21,0.728324174881,-0.108841645718,0.94383597374,0
22,0.738473176956,-0.108218789101,0.94158577919,0
23,0.748517990112,-0.107737159729,0.939608812332,0
24,0.758655071259,-0.106696563959,0.936511814594,0
25,0.76881313324,-0.106003975868,0.934118151665,0
26,0.778898000717,-0.105888944864,0.932881891727,0
27,0.788959980011,-0.105536735058,0.93117916584,0
28,0.798943042755,-0.105148762465,0.929392516613,0
29,0.80905008316,-0.103986871243,0.92605984211,0
30,0.819139003754,-0.103622347116,0.924324095249,0
31,0.829205989838,-0.103319114447,0.922702610493,0
32,0.839356184006,-0.102983772755,0.921030044556,0
33,0.849375009537,-0.10241753459,0.918881356716,0
34,0.859537124634,-0.101564848423,0.916165590286,0
35,0.869641065598,-0.101219981909,0.91446274519,0
36,0.879772186279,-0.100930148363,0.912868797779,0
37,0.889914989471,-0.100634765625,0.911270022392,0
38,0.899995088577,-0.100349211693,0.909677505493,0
39,0.910209178925,-0.0992919325829,0.906533360481,0
40,0.920505046844,-0.0990268945694,0.905011773109,0
41,0.930420160294,-0.0987390398979,0.903414964676,0
42,0.940631151199,-0.098445391655,0.901825666428,0
43,0.950651168823,-0.0974360704422,0.898792624474,0
44,0.960795164108,-0.0968370854855,0.896590769291,0
45,0.9708340168,-0.0965223491192,0.894950687885,0
46,0.980940103531,-0.0962718069553,0.893435299397,0
47,0.991083145142,-0.0963287234306,0.89254784584,0
48,1.00109601021,-0.0952891588211,0.889455914497,0
49,1.01122403145,-0.0947752952576,0.887413978577,0
50,1.02136611938,-0.0944993495941,0.885857701302,0
51,1.03140997887,-0.0945785343647,0.884999454021,0
52,1.04157614708,-0.0942871332169,0.883426070213,0
53,1.0514819622,-0.0934356153011,0.880717217922,0
54,1.0615401268,-0.0931600153446,0.879154026508,0
55,1.07166004181,-0.0926858603954,0.877197802067,0
56,1.08173918724,-0.0924870491028,0.875784397125,0
57,1.0918970108,-0.0918866991997,0.873570084572,0
58,1.10203313828,-0.0914601325989,0.871703267097,0
59,1.112169981,-0.091288459301,0.870344519615,0
60,1.12232398987,-0.0914206027985,0.869592905045,0
61,1.13248300552,-0.0912786185741,0.868305027485,0
62,1.14252209663,-0.0902171492577,0.865168094635,0
63,1.1526620388,-0.0903698146343,0.864467918873,0
64,1.16271710396,-0.0902906477451,0.863297998905,0
65,1.17283296585,-0.0898974895477,0.861506581306,0
66,1.18288397789,-0.0900894463062,0.860880196095,0
67,1.19298696518,-0.0890924453735,0.857873678207,0
68,1.2031121254,-0.0890405595303,0.856764614582,0
69,1.21316504478,-0.089335501194,0.856341600418,0
70,1.2232940197,-0.0892964243889,0.855238437653,0
71,1.23354411125,-0.0884041309357,0.852415561676,0
72,1.24392700195,-0.0883937120438,0.851389527321,0
73,1.25397896767,-0.0887582600117,0.851104915142,0
74,1.26411604881,-0.0887101888657,0.850000977516,0
75,1.27419400215,-0.0887934923172,0.849160671234,0
76,1.284263134,-0.0883225500584,0.84720569849,0
77,1.29439401627,-0.0883902907372,0.846333384514,0
78,1.3044719696,-0.0880589544773,0.844659507275,0
79,1.3145840168,-0.0885276556015,0.844584107399,0
80,1.32471203804,-0.0885909259319,0.843712747097,0
81,1.33469104767,-0.0881622612476,0.841853916645,0
82,1.3447060585,-0.0882594406605,0.84103757143,0
83,1.35481309891,-0.0883324325085,0.840167462826,0
84,1.36497402191,-0.0884185194969,0.839327335358,0
85,1.37509703636,-0.0884812772274,0.838442146778,0
86,1.38520407677,-0.0881954967976,0.83686119318,0
87,1.39529800415,-0.0883217513561,0.836104094982,0
88,1.4053940773,-0.0883755981922,0.835204780102,0
89,1.41546416283,-0.0884571194649,0.834352135658,0
90,1.42562103271,-0.0881487488747,0.832728385925,0
91,1.43569111824,-0.0878896296024,0.831193745136,0
92,1.44585514069,-0.0879964232445,0.830399036407,0
93,1.45593810081,-0.0881288051605,0.829657912254,0
94,1.46599698067,-0.0882557988167,0.82889688015,0
95,1.47614717484,-0.0882795333862,0.827937364578,0
96,1.48621702194,-0.0884333491325,0.827235579491,0
97,1.49631118774,-0.0886052131653,0.826564311981,0
98,1.50646114349,-0.0887242674828,0.825798630714,0
99,1.51649904251,-0.0888109862804,0.824960172176,0
100,1.52661800385,-0.0884462118149,0.823218822479,0
101,1.53673601151,-0.088555842638,0.822430074215,0
102,1.54681611061,-0.0887485384941,0.821806073189,0
103,1.55691003799,-0.0884250104427,0.820158421993,0
104,1.56691598892,-0.0884215712547,0.81914794445,0
105,1.57695198059,-0.088566827774,0.81842315197,0
106,1.58710503578,-0.088725155592,0.817725598812,0
107,1.59724712372,-0.0888598144054,0.816987812519,0
108,1.60731816292,-0.088900333643,0.816049158573,0
109,1.61751508713,-0.0885193705559,0.814277529716,0
110,1.62761211395,-0.0886054158211,0.813440322876,0
111,1.63770508766,-0.088724809885,0.812664806843,0
112,1.64784812927,-0.0888340890408,0.811862766743,0
113,1.65805411339,-0.0888900399208,0.810963869095,0
114,1.66816210747,-0.0885511398315,0.809272766113,0
115,1.6782951355,-0.0886653780937,0.808490753174,0
116,1.68840003014,-0.0887415230274,0.807637631893,0
117,1.69845414162,-0.0887474954128,0.806643188,0
118,1.70851802826,-0.0884126782417,0.804928541183,0
119,1.718968153,-0.0884999811649,0.804096162319,0
120,1.72903800011,-0.0885920643806,0.803271532059,0
121,1.73912596703,-0.088629424572,0.802332639694,0
122,1.7492620945,-0.0887163758278,0.801496744156,0
123,1.759360075,-0.0883568644524,0.79976952076,0
124,1.76944208145,-0.0884306013584,0.798902094364,0
125,1.77959108353,-0.0884645402431,0.797959268093,0
126,1.78969812393,-0.0885515451431,0.797140479088,0
127,1.79962611198,-0.0886623382568,0.79634976387,0
128,1.80974912643,-0.0883606493473,0.794733583927,0
129,1.81987714767,-0.088435280323,0.793875455856,0
130,1.8299510479,-0.0884763002396,0.792941093445,0
131,1.84011507034,-0.0885958552361,0.792167901993,0
132,1.85023808479,-0.0883126020432,0.790574789047,0
133,1.86050415039,-0.0884303569794,0.78980410099,0
134,1.87056612968,-0.088466244936,0.78886538744,0
135,1.88067102432,-0.0885503828526,0.788024246693,0
136,1.89076519012,-0.088665163517,0.78724861145,0
137,1.90081715584,-0.0883484303951,0.785602152348,0
138,1.91094708443,-0.0884576976299,0.784809887409,0
139,1.92105507851,-0.0885097026825,0.783907294273,0
140,1.93112111092,-0.0881810069084,0.78223669529,0
141,1.94125318527,-0.0886904656887,0.782246530056,0
142,1.95134401321,-0.0883562445641,0.780567288399,0
143,1.96145200729,-0.0883983492851,0.779632687569,0
144,1.97164011002,-0.088478666544,0.778792917728,0
145,1.98164415359,-0.0885881841183,0.778000056744,0
146,1.99176311493,-0.0883097946644,0.776415884495,0
147,2.00203704834,-0.0879160344601,0.774628460407,0
148,2.01203608513,-0.0883485198021,0.774487733841,0
149,2.02209305763,-0.0884112656116,0.773602426052,0
150,2.03220105171,-0.0884936749935,0.772756636143,0
151,2.04230713844,-0.0877240359783,0.770213663578,0
152,2.05234408379,-0.0881570339203,0.770069360733,0
153,2.06244707108,-0.0881770789623,0.769092857838,0
154,2.07261300087,-0.0882341325283,0.768204152584,0
155,2.08264112473,-0.088271677494,0.767269849777,0
156,2.09273505211,-0.0874431788921,0.764597952366,0
157,2.10288405418,-0.0878475487232,0.764398396015,0
158,2.11296701431,-0.087846750021,0.763388693333,0
159,2.12304806709,-0.0878593742847,0.762399852276,0
160,2.13318896294,-0.0878710508347,0.761409401894,0
161,2.14332699776,-0.0874130189419,0.759489119053,0
162,2.15336918831,-0.0873531460762,0.758355379105,0
163,2.16350913048,-0.0873082756996,0.757255554199,0
164,2.173609972,-0.0872797369957,0.756190776825,0
165,2.18368697166,-0.0867608904839,0.754122376442,0
166,2.19399404526,-0.0862915456295,0.752174675465,0
167,2.20408415794,-0.0867268443108,0.752037882805,0
168,2.21415805817,-0.0866379976273,0.750845193863,0
169,2.22430801392,-0.0866221010685,0.749806582928,0
170,2.23437619209,-0.0860439002514,0.74763828516,0
171,2.24449515343,-0.0860543251038,0.74664914608,0
172,2.25459504128,-0.0856725156307,0.744872629642,0
173,2.26472401619,-0.0859952926636,0.744508981705,0
174,2.27481603622,-0.0859376251698,0.74337464571,0
175,2.2850060463,-0.085443341732,0.741372466087,0
176,2.29514217377,-0.085372030735,0.740247964859,0
177,2.30496096611,-0.085347276926,0.739195644855,0
178,2.31498908997,-0.0852392613888,0.737964212894,0
179,2.32514309883,-0.0846704006195,0.735817790031,0
180,2.33523011208,-0.0846291124821,0.734722316265,0
181,2.34535908699,-0.0846005260944,0.733646333218,0
182,2.35554718971,-0.0845011234283,0.732439637184,0
183,2.36562609673,-0.084418207407,0.731263101101,0
184,2.37573313713,-0.0838333725929,0.729072928429,0
185,2.38593816757,-0.0833611011505,0.727124094963,0
186,2.39598107338,-0.0836821496487,0.726751387119,0
187,2.40612912178,-0.0836064875126,0.725575268269,0
188,2.41637706757,-0.083598035574,0.724558770657,0
189,2.42637300491,-0.0829495310783,0.722254157066,0
190,2.4364490509,-0.0828661382198,0.721074879169,0
191,2.4465739727,-0.0828197181225,0.719962418079,0
192,2.45677018166,-0.0827382683754,0.71879863739,0
193,2.46677899361,-0.0826914250851,0.717693150043,0
194,2.47689700127,-0.0820514500141,0.71539670229,0
195,2.48706197739,-0.0819981753826,0.714285552502,0
196,2.49710798264,-0.0819094359875,0.713115870953,0
197,2.50703001022,-0.0818971097469,0.712070405483,0
198,2.51723814011,-0.0812506437302,0.70976626873,0
199,2.5273501873,-0.0811958670616,0.708644628525,0
200,2.53747105598,-0.0810965061188,0.707431316376,0
201,2.54761695862,-0.0810988247395,0.706422150135,0
202,2.55775499344,-0.0810130476952,0.70523917675,0
203,2.5678691864,-0.0803579330444,0.702910661697,0
204,2.57805204391,-0.0802610456944,0.701703488827,0
205,2.58818602562,-0.0802275598049,0.700630605221,0
206,2.59824514389,-0.080137616396,0.699436724186,0
207,2.60838508606,-0.0794562697411,0.697020530701,0
208,2.61892008781,-0.0793298840523,0.695799469948,0
209,2.62860298157,-0.0792203068733,0.694563508034,0
210,2.63877105713,-0.0790911734104,0.693302929401,0
211,2.64879417419,-0.078976982832,0.692061364651,0
212,2.65892601013,-0.0781941533089,0.68948841095,0
213,2.66899895668,-0.0780360758305,0.68816024065,0
214,2.67911911011,-0.0779347062111,0.686941504478,0
215,2.68927907944,-0.0777836978436,0.68563657999,0
216,2.69930815697,-0.0776149690151,0.684284627438,0
217,2.70945310593,-0.0767907083035,0.681623399258,0
218,2.71958017349,-0.0766482889652,0.680332362652,0
219,2.72964215279,-0.0764811933041,0.678985774517,0
220,2.73976612091,-0.0762699484825,0.677547693253,0
221,2.74992203712,-0.076104670763,0.676213443279,0
222,2.75995898247,-0.0753313660622,0.673655033112,0
223,2.77007699013,-0.0750986814499,0.672184944153,0
224,2.78012418747,-0.0749013662338,0.670772433281,0
225,2.79030299187,-0.0747372806072,0.669439256191,0
226,2.80035305023,-0.0739448130131,0.666851222515,0
227,2.81038403511,-0.0737328052521,0.665409207344,0
228,2.8205640316,-0.0735518813133,0.664036750793,0
229,2.83067011833,-0.0734563887119,0.662835776806,0
230,2.84077000618,-0.0733196496964,0.661551594734,0
231,2.85087704659,-0.0724414288998,0.658781349659,0
232,2.86101508141,-0.072360932827,0.657603859901,0
233,2.87118005753,-0.0722414314747,0.656354963779,0
234,2.8812789917,-0.0721031963825,0.655063688755,0
235,2.8914270401,-0.0719367086887,0.653710305691,0
236,2.90163111687,-0.0712364971638,0.651307880878,0
237,2.91165113449,-0.0711258113384,0.650077521801,0
238,2.92174100876,-0.0710438072681,0.648889601231,0
239,2.93198013306,-0.0708551764488,0.647504448891,0
240,2.94205904007,-0.0707782149315,0.646341323853,0
241,2.9521510601,-0.0701514482498,0.644067287445,0
242,2.96235609055,-0.0700104057789,0.642783105373,0
243,2.97237706184,-0.0699018597603,0.641559720039,0
244,2.98243999481,-0.0698355197906,0.640411734581,0
245,2.99259305,-0.0692176580429,0.638164520264,0
246,3.00270795822,-0.069138109684,0.636997818947,0
247,3.01278400421,-0.0690403401852,0.635791361332,0
248,3.02289319038,-0.0690043449402,0.634706377983,0
249,3.03302311897,-0.0689848721027,0.633657634258,0
250,3.04312109947,-0.0683562040329,0.631390094757,0
251,3.05322313309,-0.0682723164558,0.630214333534,0
252,3.06330299377,-0.0682223558426,0.629100799561,0
253,3.07343912125,-0.0682419061661,0.628135800362,0
254,3.08348011971,-0.0681843459606,0.626996695995,0
255,3.09371995926,-0.0675631821156,0.624749958515,0
256,3.10376405716,-0.0675379693508,0.623692929745,0
257,3.11383008957,-0.0675401031971,0.622685492039,0
258,3.12394714355,-0.0675310254097,0.621653437614,0
259,3.13408613205,-0.0669759333134,0.619532763958,0
260,3.14419102669,-0.0669406175613,0.618451237679,0
261,3.15429997444,-0.066946554184,0.617451190948,0
262,3.16441917419,-0.0669184088707,0.616385102272,0
263,3.17451715469,-0.0669228255749,0.615375936031,0
264,3.18469715118,-0.0663242340088,0.613179564476,0
265,3.19468903542,-0.0663126409054,0.612139880657,0
266,3.20485401154,-0.0663377285004,0.611178159714,0
267,3.21497297287,-0.066323441267,0.610137164593,0
268,3.22509717941,-0.066296672821,0.609071135521,0
269,3.23522210121,-0.0657327353954,0.606922566891,0
270,3.245429039,-0.0657311439514,0.605917572975,0
271,3.25544714928,-0.0657425165176,0.60493183136,0
272,3.26553201675,-0.0657305240631,0.603903651237,0
273,3.27557396889,-0.0651271104813,0.60168170929,0
274,3.28572511673,-0.0651425123215,0.600708007812,0
275,3.2957701683,-0.0651595711708,0.599740743637,0
276,3.30578398705,-0.0651314914227,0.598671972752,0
277,3.31591010094,-0.0651017248631,0.597601830959,0
278,3.32601618767,-0.0645268797874,0.595439553261,0
279,3.33614206314,-0.064542388916,0.59445476532,0
280,3.34630012512,-0.0645521759987,0.593459844589,0
281,3.35644507408,-0.0645285665989,0.592402517796,0
282,3.36654615402,-0.0644584238529,0.591246545315,0
283,3.37670302391,-0.0639634370804,0.589253664017,0
284,3.38673210144,-0.0639899909496,0.588297665119,0
285,3.3968231678,-0.0639871537685,0.587275207043,0
286,3.40699100494,-0.0639341294765,0.586163461208,0
287,3.41704797745,-0.063393843174,0.584070682526,0
288,3.42717003822,-0.063416993618,0.583104968071,0
289,3.43729019165,-0.0634314835072,0.582133352757,0
290,3.44729614258,-0.0634473085403,0.581147313118,0
291,3.45747303963,-0.0634349524975,0.580117404461,0
292,3.46752500534,-0.0629320979118,0.57809817791,0
293,3.47766017914,-0.0629721164703,0.577169418335,0
294,3.48774814606,-0.0629899919033,0.57619458437,0
295,3.49785399437,-0.063006913662,0.575208425522,0
296,3.50805401802,-0.0630339682102,0.574245631695,0
297,3.51822304726,-0.0625372827053,0.572246968746,0
298,3.52827596664,-0.0625647902489,0.571284770966,0
299,3.53844809532,-0.0625757813454,0.570304751396,0
300,3.54846811295,-0.0626213252544,0.569378554821,0
301,3.55864095688,-0.0621823132038,0.567451417446,0
302,3.56913208961,-0.0621693968773,0.566427588463,0
303,3.57911205292,-0.0621707677841,0.565413832664,0
304,3.58927702904,-0.0621837735176,0.564419150352,0
305,3.59948396683,-0.0622281312943,0.563507556915,0
306,3.60948705673,-0.0617450237274,0.561535835266,0
307,3.61954212189,-0.0617419362068,0.560521364212,0
308,3.62962508202,-0.0617049217224,0.559429526329,0
309,3.63980317116,-0.0617333829403,0.558481156826,0
310,3.64985609055,-0.0617118775845,0.557432353497,0
311,3.65991401672,-0.0612282276154,0.555444836617,0
312,3.67011618614,-0.0611827075481,0.554350912571,0
313,3.68014502525,-0.0611874938011,0.553352475166,0
314,3.69022512436,-0.0612017273903,0.552358150482,0
315,3.70045304298,-0.0606912434101,0.550303280354,0
316,3.71079206467,-0.0606469094753,0.549219310284,0
317,3.72074508667,-0.0606141328812,0.548142552376,0
318,3.73085713387,-0.0605865836143,0.547075271606,0
319,3.74097895622,-0.0605707943439,0.546038091183,0
320,3.75103497505,-0.0600342392921,0.543953180313,0
321,3.76115298271,-0.0599640369415,0.542798876762,0
322,3.77129197121,-0.0599668383598,0.541799068451,0
323,3.78134608269,-0.0599000096321,0.54064810276,0
324,3.79151916504,-0.0598695755005,0.539575338364,0
325,3.80163812637,-0.059268373251,0.537354648113,0
326,3.81182098389,-0.0592256546021,0.536269903183,0
327,3.82181406021,-0.0591744482517,0.535164177418,0
328,3.83184719086,-0.059132194519,0.534077882767,0
329,3.84186506271,-0.0585120141506,0.531831920147,0
330,3.85192108154,-0.0584647715092,0.530724942684,0
331,3.86204600334,-0.0584321141243,0.529644012451,0
332,3.87220215797,-0.0583958625793,0.52856361866,0
333,3.88228106499,-0.0583578705788,0.527470827103,0
334,3.89244914055,-0.0577638268471,0.525262951851,0
335,3.90264701843,-0.0577507138252,0.524225115776,0
336,3.91276311874,-0.0577525496483,0.523221492767,0
337,3.92283606529,-0.0577083230019,0.522124648094,0
338,3.9329199791,-0.057646137476,0.520983278751,0
339,3.94308996201,-0.0571245372295,0.518934071064,0
340,3.95315003395,-0.0570982038975,0.517875611782,0
341,3.96320796013,-0.0571092009544,0.516882300377,0
342,3.97336101532,-0.0570904612541,0.515827417374,0
343,3.98353505135,-0.0570623099804,0.514764606953,0
344,3.99360013008,-0.0565451800823,0.512715756893,0
345,4.00374603271,-0.0565348029137,0.511692404747,0
346,4.0137720108,-0.0565624117851,0.510720014572,0
347,4.02404808998,-0.0565230250359,0.509650349617,0
348,4.03395700455,-0.0559878766537,0.507567346096,0
349,4.04408407211,-0.0560033619404,0.506581127644,0
350,4.05425596237,-0.0560161828995,0.505602359772,0
351,4.06430006027,-0.0560273766518,0.504618048668,0
352,4.07436704636,-0.0560297310352,0.503598749638,0
353,4.08460712433,-0.055549967289,0.501641631126,0
354,4.09458303452,-0.0556086361408,0.500746667385,0
355,4.10470604897,-0.0556378930807,0.499792784452,0
356,4.11483001709,-0.0556478261948,0.498800635338,0
357,4.12495017052,-0.0556680113077,0.497835308313,0
358,4.13500714302,-0.0552527338266,0.49599185586,0
359,4.14513611794,-0.0553439855576,0.495159864426,0
360,4.15528106689,-0.0554193377495,0.494305372238,0
361,4.16533303261,-0.0554557740688,0.493364751339,0
362,4.17546796799,-0.0550293177366,0.491492837667,0
363,4.18565797806,-0.0551055639982,0.490641921759,0
364,4.19569206238,-0.0552257090807,0.489872008562,0
365,4.20579409599,-0.055314090848,0.489038974047,0
366,4.21589207649,-0.0554039210081,0.488208144903,0
367,4.22599697113,-0.0550240278244,0.48644053936,0
368,4.23607516289,-0.0551608204842,0.485695123672,0
369,4.24626517296,-0.0552716940641,0.484906286001,0
370,4.25637102127,-0.0552809000015,0.483920097351,0
371,4.26641702652,-0.0553659975529,0.483073294163,0
372,4.27658700943,-0.0550684213638,0.481471538544,0
373,4.28665304184,-0.0552097290754,0.480746239424,0
374,4.29673218727,-0.0552861660719,0.4799028337,0
375,4.30669498444,-0.0553199827671,0.478967368603,0
376,4.31672596931,-0.0550233006477,0.477357983589,0
377,4.32688617706,-0.0551880002022,0.476668000221,0
378,4.33708000183,-0.0553415864706,0.475966066122,0
379,4.34717106819,-0.055415931344,0.47510305047,0
380,4.35728812218,-0.0554083436728,0.474068969488,0
381,4.36747717857,-0.0551126122475,0.472468614578,0
382,4.37756609917,-0.0552593171597,0.471748530865,0
383,4.38770103455,-0.0553908675909,0.47099801898,0
384,4.39783716202,-0.0554386824369,0.470079153776,0
385,4.40798211098,-0.0555281877518,0.469250559807,0
386,4.41805815697,-0.0553210258484,0.467828035355,0
387,4.42814016342,-0.0554692924023,0.46710807085,0
388,4.43830513954,-0.055527472496,0.466212749481,0
389,4.44842195511,-0.0555867522955,0.465325802565,0
390,4.45847702026,-0.055706512928,0.464506626129,0
391,4.46906399727,-0.0555394947529,0.463212072849,0
392,4.47866916656,-0.055685955286,0.462496101856,0
393,4.48875808716,-0.0557672202587,0.461645424366,0
394,4.49889016151,-0.055875185132,0.460846453905,0
395,4.50903916359,-0.0556274026632,0.459345906973,0
396,4.51908898354,-0.0558354914188,0.458748281002,0
397,4.52922701836,-0.0559790253639,0.458021640778,0
398,4.5393640995,-0.0560488164425,0.457157313824,0
399,4.54940319061,-0.0561449915171,0.456332474947,0
400,4.55957508087,-0.0559319883585,0.454895764589,0
401,4.56968212128,-0.0560716062784,0.45417240262,0
402,4.57970809937,-0.0562050193548,0.45342823863,0
403,4.58981800079,-0.0562860012054,0.452579498291,0
404,4.5999250412,-0.0563718825579,0.451741963625,0
405,4.61001801491,-0.056083330512,0.450149148703,0
406,4.62017512321,-0.0562054157257,0.449386715889,0
407,4.63024115562,-0.0563206344843,0.448607355356,0
408,4.64033913612,-0.0563988953829,0.447748571634,0
409,4.65049219131,-0.0560120075941,0.445936411619,0
410,4.66087603569,-0.0561038196087,0.445116341114,0
411,4.67091298103,-0.0561801940203,0.444259792566,0
412,4.68100595474,-0.0562626093626,0.443411320448,0
413,4.69113898277,-0.0563015580177,0.442478299141,0
