,T,Vc,X,delta
414,4.70124816895,-0.0558475553989,0.440561592579,0
415,4.71133518219,-0.0559007823467,0.439654767513,0
416,4.7214679718,-0.0559460610151,0.438738912344,0
417,4.73153209686,-0.0559497714043,0.437734246254,0
418,4.74165296555,-0.055998390913,0.43681627512,0
419,4.75180506706,-0.0554838210344,0.434784442186,0
420,4.76183199883,-0.0555002629757,0.433805525303,0
421,4.77195000648,-0.0555324524641,0.432858794928,0
422,4.78206110001,-0.0555204242468,0.431823343039,0
423,4.79217505455,-0.0550258427858,0.429828077555,0
424,4.80223608017,-0.0550089925528,0.428783386946,0
425,4.8123459816,-0.055017003417,0.427786201239,0
426,4.82247805595,-0.0550804376602,0.426908969879,0
427,4.83251905441,-0.0550866276026,0.425914555788,0
428,4.84258699417,-0.0545835316181,0.423889458179,0
429,4.85277605057,-0.054569542408,0.422852277756,0
430,4.8628680706,-0.0546148836613,0.42192286253,0
431,4.87306904793,-0.0546705961227,0.421026587486,0
432,4.88314604759,-0.0546982586384,0.4200720191,0
433,4.89324498177,-0.0541891664267,0.418041318655,0
434,4.90337014198,-0.054234829545,0.417126446962,0
435,4.91343212128,-0.0542379528284,0.416123896837,0
436,4.9235200882,-0.0542832821608,0.415206760168,0
437,4.93359804153,-0.0538502305746,0.413297146559,0
438,4.9440331459,-0.0538615703583,0.412310242653,0
439,4.95412898064,-0.0538798809052,0.41133916378,0
440,4.9642059803,-0.0539202958345,0.410408884287,0
441,4.97431707382,-0.0539296776056,0.409414559603,0
442,4.98444795609,-0.0534949183464,0.407537937164,0
443,4.99451899529,-0.0534991502762,0.406534790993,0
444,5.0046350956,-0.0534930318594,0.405511945486,0
445,5.01474118233,-0.0535620212555,0.404642224312,0
446,5.02481818199,-0.0536050200462,0.403715729713,0
447,5.03494310379,-0.05315297544,0.401802152395,0
448,5.04503798485,-0.0531871795654,0.4008487463,0
449,5.05525612831,-0.0531854480505,0.399845093489,0
450,5.06525802612,-0.0532320708036,0.398925632238,0
451,5.07538509369,-0.0528699457645,0.3971747756,0
452,5.08565115929,-0.0528478682041,0.396126329899,0
453,5.09569406509,-0.0528833389282,0.395185470581,0
454,5.10581207275,-0.0529163330793,0.394245356321,0
455,5.11587309837,-0.0529468625784,0.393291324377,0
456,5.1260240078,-0.0525841385126,0.391557365656,0
457,5.13610911369,-0.052620407939,0.390623301268,0
458,5.1461751461,-0.0526277005672,0.389624893665,0
459,5.15630507469,-0.0526784837246,0.388714849949,0
460,5.166421175,-0.0526960253716,0.387738347054,0
461,5.1765370369,-0.052318751812,0.385976195335,0
462,5.18661308289,-0.0523605823517,0.385048866272,0
463,5.19672298431,-0.0524154037237,0.384145706892,0
464,5.20685100555,-0.0524450927973,0.383201986551,0
465,5.21688199043,-0.0524798512459,0.382250905037,0
466,5.22708797455,-0.0520619124174,0.380404323339,0
467,5.23719501495,-0.0521612644196,0.379590630531,0
468,5.24731898308,-0.0522391110659,0.378735810518,0
469,5.25742411613,-0.0522955238819,0.377836048603,0
470,5.26754999161,-0.0518826514482,0.37600389123,0
471,5.27761411667,-0.0519250303507,0.375082045794,0
472,5.28768014908,-0.0520276933908,0.37427058816,0
473,5.29784798622,-0.0521080225706,0.373431533575,0
474,5.30784511566,-0.0522216022015,0.372651994228,0
475,5.31791210175,-0.0519106268883,0.371014237404,0
476,5.32807016373,-0.0519700199366,0.370120435953,0
477,5.3381960392,-0.0520400583744,0.369250118732,0
478,5.34829998016,-0.0521437317133,0.368442565203,0
479,5.35844898224,-0.0519465714693,0.366992145777,0
480,5.36900997162,-0.0520641505718,0.366264402866,0
481,5.37863898277,-0.0522009342909,0.365525454283,0
482,5.38876414299,-0.0523287922144,0.36476996541,0
483,5.39887619019,-0.0524431675673,0.363989323378,0
484,5.40897011757,-0.0522142529488,0.362521886826,0
485,5.41906619072,-0.0524132698774,0.361907333136,0
486,5.42919206619,-0.0525947839022,0.361260563135,0
487,5.43929004669,-0.0527873426676,0.360628277063,0
488,5.44946408272,-0.0529639273882,0.359971553087,0
489,5.45956301689,-0.052770408988,0.358578413725,0
490,5.46962404251,-0.0529583662748,0.357948035002,0
491,5.47968697548,-0.0531805455685,0.357379376888,0
492,5.48981714249,-0.0534163892269,0.356844365597,0
493,5.49988412857,-0.0536631435156,0.356327980757,0
494,5.50998306274,-0.0535910069942,0.355166614056,0
495,5.52015399933,-0.0538053661585,0.354595214128,0
496,5.53015518188,-0.0539681702852,0.353908926249,0
497,5.54027414322,-0.0541916310787,0.353342950344,0
498,5.55040311813,-0.0541840672493,0.352307319641,0
499,5.56060814857,-0.0544645816088,0.351862460375,0
500,5.57066702843,-0.0547867238522,0.35149794817,0
501,5.58075499535,-0.0550782799721,0.351065158844,0
502,5.590914011,-0.0553625881672,0.350625574589,0
503,5.60099601746,-0.0553633153439,0.34961861372,0
504,5.61108016968,-0.055608355999,0.349095106125,0
505,5.62121605873,-0.0558658719063,0.348605632782,0
506,5.63126111031,-0.05609588027,0.348049342632,0
507,5.64142417908,-0.056400167942,0.347627639771,0
508,5.65172696114,-0.0564134508371,0.346657186747,0
509,5.66169714928,-0.0566413193941,0.34610453248,0
510,5.67178106308,-0.0569285750389,0.345670342445,0
511,5.68186807632,-0.0572229027748,0.345247507095,0
512,5.69198298454,-0.0572881907225,0.344361871481,0
513,5.70214509964,-0.0575609534979,0.343897908926,0
514,5.7122399807,-0.057817235589,0.343402653933,0
515,5.72231817245,-0.0581016123295,0.3429672122,0
516,5.73236012459,-0.0583827227354,0.342514246702,0
517,5.74251198769,-0.0584515482187,0.3416261971,0
518,5.75276899338,-0.0586591631174,0.341039329767,0
519,5.76278996468,-0.0589021265507,0.340518057346,0
520,5.77286195755,-0.0591655433178,0.340033471584,0
521,5.78297615051,-0.0593902885914,0.339471161366,0
522,5.79309415817,-0.0594125270844,0.338499546051,0
523,5.80325508118,-0.0597036778927,0.338066756725,0
524,5.8134059906,-0.0599496424198,0.337551772594,0
525,5.82347512245,-0.0601954966784,0.337041288614,0
526,5.83349704742,-0.0602261632681,0.336085528135,0
527,5.84366798401,-0.0604689717293,0.335570931435,0
528,5.85367012024,-0.0607066661119,0.335029631853,0
529,5.86383700371,-0.0609449654818,0.334485322237,0
530,5.87404608727,-0.0611404180527,0.333865523338,0
531,5.88415312767,-0.0610745459795,0.332719475031,0
532,5.89429616928,-0.0613302081823,0.33221539855,0
533,5.90445017815,-0.0615918397903,0.331728577614,0
534,5.91455101967,-0.0618267893791,0.331184983253,0
535,5.92468595505,-0.0620336353779,0.330573260784,0
536,5.93494009972,-0.0619975149632,0.329501330853,0
537,5.94493699074,-0.0622317641973,0.328953713179,0
538,5.95509815216,-0.0624180734158,0.328321039677,0
539,5.96515107155,-0.062567704916,0.327606499195,0
540,5.97528910637,-0.0624693036079,0.326382994652,0
541,5.98555612564,-0.0626913607121,0.325833618641,0
542,5.99549102783,-0.0629102259874,0.325254350901,0
543,6.00566101074,-0.0630937844515,0.324615269899,0
544,6.01572299004,-0.0632874697447,0.323994725943,0
545,6.02580213547,-0.0631793498993,0.322759389877,0
546,6.03599309921,-0.0633187621832,0.322034806013,0
547,6.04602718353,-0.0634532660246,0.321287721395,0
548,6.05618810654,-0.0636179089546,0.32060110569,0
549,6.06634712219,-0.0637942910194,0.3199467659,0
550,6.07641816139,-0.0636939048767,0.318739295006,0
551,6.08648514748,-0.0638651043177,0.318064004183,0
552,6.09666204453,-0.0641142696142,0.317556232214,0
553,6.10672307014,-0.0642239511013,0.316766798496,0
554,6.11681103706,-0.0644163012505,0.316135883331,0
555,6.1269671917,-0.064173579216,0.314645051956,0
556,6.13702106476,-0.0643239200115,0.313939034939,0
557,6.14708805084,-0.0645092099905,0.313300222158,0
558,6.15718197823,-0.064735865593,0.31273663044,0
559,6.16735100746,-0.0646060943604,0.311469078064,0
560,6.17743110657,-0.0647978961468,0.310844480991,0
561,6.18751311302,-0.0650157868862,0.310267269611,0
562,6.19764304161,-0.0651844412088,0.309593468904,0
563,6.20775413513,-0.0653179615736,0.308853119612,0
564,6.21782803535,-0.0651631861925,0.307528167963,0
565,6.22798204422,-0.0653701841831,0.306927263737,0
566,6.2381310463,-0.0655349135399,0.306246519089,0
567,6.24823307991,-0.0657663553953,0.305694192648,0
568,6.25838518143,-0.0659774363041,0.305108368397,0
569,6.26846504211,-0.0658965915442,0.303936570883,0
570,6.27856612206,-0.0660758048296,0.303281694651,0
571,6.28869915009,-0.0662584066391,0.302642703056,0
572,6.29874110222,-0.0664460659027,0.302015423775,0
573,6.30876708031,-0.0662948936224,0.300703972578,0
574,6.31885814667,-0.0665011376143,0.300108164549,0
575,6.3289411068,-0.0667060256004,0.299510836601,0
576,6.339012146,-0.066906619072,0.298903822899,0
577,6.34909415245,-0.0671130478382,0.298301398754,0
578,6.35924696922,-0.0669790655375,0.297022730112,0
579,6.36935400963,-0.0672077864408,0.296470969915,0
580,6.37944602966,-0.0674227267504,0.295884639025,0
581,6.38960814476,-0.067610758543,0.295251309872,0
582,6.39970207214,-0.0677674293518,0.294550657272,0
583,6.40984201431,-0.0677463799715,0.293478757143,0
584,6.420140028,-0.0679737865925,0.292938172817,0
585,6.43009400368,-0.0681914746761,0.292364537716,0
586,6.44018411636,-0.0684136867523,0.291777968407,0
587,6.45049405098,-0.0684144675732,0.290741622448,0
588,6.46087312698,-0.0686545878649,0.290261179209,0
589,6.47047996521,-0.0688575237989,0.289648145437,0
590,6.48066902161,-0.0690676242113,0.289061933756,0
591,6.49073314667,-0.0692797511816,0.288480490446,0
592,6.50079011917,-0.0692970722914,0.287502139807,0
593,6.51092004776,-0.0694996982813,0.286897689104,0
594,6.52101707458,-0.0697463750839,0.286384344101,0
595,6.53108406067,-0.0699655771255,0.285811543465,0
596,6.54119610786,-0.0702036172152,0.285273820162,0
597,6.55133414268,-0.0702309459448,0.284320682287,0
598,6.56141209602,-0.0704753369093,0.28379997611,0
599,6.57150697708,-0.0707148641348,0.283265322447,0
600,6.58164405823,-0.0709271967411,0.282679378986,0
601,6.59175014496,-0.0711601376534,0.282131075859,0
602,6.60189199448,-0.0711230993271,0.28104197979,0
603,6.61204218864,-0.0713803946972,0.280552685261,0
604,6.62208104134,-0.0716047853231,0.279992669821,0
605,6.63216900826,-0.0718625247478,0.279494345188,0
606,6.64230704308,-0.0718771934509,0.278501868248,0
607,6.65252518654,-0.0721045136452,0.277956724167,0
608,6.66252303123,-0.0723790407181,0.277490377426,0
609,6.6726770401,-0.0726072341204,0.276943355799,0
610,6.68271112442,-0.0728626579046,0.276442617178,0
611,6.69282698631,-0.0728945285082,0.275494843721,0
612,6.70294213295,-0.0731803774834,0.275058150291,0
613,6.71302604675,-0.0734329074621,0.274551004171,0
614,6.72314810753,-0.0736749261618,0.274025648832,0
615,6.73324203491,-0.0738949388266,0.273451775312,0
616,6.74338102341,-0.0737964332104,0.272247970104,0
617,6.75344896317,-0.0740025728941,0.271651834249,0
618,6.76353311539,-0.0741850852966,0.271000862122,0
619,6.77369308472,-0.0743942528963,0.270413309336,0
620,6.78375196457,-0.0743488043547,0.269302099943,0
621,6.79395508766,-0.0745761454105,0.268742978573,0
622,6.80409312248,-0.0747416585684,0.268069118261,0
623,6.81414198875,-0.0748538017273,0.267283201218,0
624,6.82424402237,-0.0749130755663,0.266392737627,0
625,6.83433413506,-0.0746446609497,0.264850616455,0
626,6.84438705444,-0.0747393369675,0.264019370079,0
627,6.85459303856,-0.0748810917139,0.26328137517,0
628,6.86480808258,-0.0750118345022,0.262528866529,0
629,6.87494802475,-0.0746890097857,0.260879307985,0
630,6.88498711586,-0.074729475379,0.25994643569,0
631,6.89512515068,-0.0747566908598,0.258988469839,0
632,6.9052491188,-0.0748397469521,0.258144378662,0
633,6.91535115242,-0.0749374836683,0.257323950529,0
634,6.92551016808,-0.0745593547821,0.255551695824,0
635,6.93567013741,-0.0746194630861,0.254663616419,0
636,6.94575309753,-0.0747563898563,0.253928363323,0
637,6.95584416389,-0.0747639775276,0.252931237221,0
638,6.96596717834,-0.0748323410749,0.252057284117,0
639,6.97607398033,-0.0745247989893,0.250434786081,0
640,6.98614811897,-0.0745948925614,0.249562576413,0
641,6.9962720871,-0.0746733218431,0.248709827662,0
642,7.00636816025,-0.0747437521815,0.247842296958,0
643,7.01645207405,-0.0748452037573,0.247030109167,0
644,7.02660298347,-0.0745370522141,0.245401695371,0
645,7.03672409058,-0.0746462732553,0.244616538286,0
646,7.04676008224,-0.0747860401869,0.243881076574,0
647,7.05691003799,-0.0748706996441,0.243046581745,0
648,7.06694817543,-0.0749729081988,0.242214903235,0
649,7.07730913162,-0.0746776640415,0.240638315678,0
650,7.08717012405,-0.0747756779194,0.239828646183,0
651,7.09722709656,-0.0749055787921,0.239076957107,0
652,7.10734200478,-0.0750109747052,0.238277330995,0
653,7.11744618416,-0.0746565520763,0.236557900906,0
654,7.12755203247,-0.0748019322753,0.23583714664,0
655,7.13766717911,-0.0749092638493,0.235043823719,0
656,7.14774703979,-0.0750121533871,0.234237492085,0
657,7.1578681469,-0.075135537982,0.23347517848,0
658,7.16795897484,-0.0748373001814,0.231867283583,0
659,7.1780731678,-0.0748976007104,0.230974391103,0
660,7.18820810318,-0.0749831005931,0.230139002204,0
661,7.19827198982,-0.075099799037,0.229360193014,0
662,7.2083940506,-0.0752597481012,0.228654295206,0
663,7.21865200996,-0.0750175222754,0.227171942592,0
664,7.22863101959,-0.0751047447324,0.226340189576,0
665,7.23869299889,-0.0751507788897,0.225407749414,0
666,7.24893808365,-0.0752983808517,0.224697351456,0
667,7.25899410248,-0.0750080600381,0.223112419248,0
668,7.26903700829,-0.0751536205411,0.222391143441,0
669,7.27916097641,-0.0752952426672,0.221662968397,0
670,7.28927516937,-0.0754120767117,0.220890343189,0
671,7.29933810234,-0.075533656776,0.220123514533,0
672,7.30943799019,-0.0753636702895,0.218769833446,0
673,7.31957507133,-0.0755102097988,0.218069016933,0
674,7.32951402664,-0.0757726311684,0.217584848404,0
675,7.33960413933,-0.0759348005056,0.216890901327,0
676,7.34978699684,-0.0760805428028,0.216167986393,0
677,7.35993099213,-0.0758777335286,0.214751258492,0
678,7.37004208565,-0.0760458603501,0.214076712728,0
679,7.38015007973,-0.0762641593814,0.213500604033,0
680,7.39027714729,-0.076504573226,0.212972849607,0
681,7.40036296844,-0.0764412656426,0.211830928922,0
682,7.41051602364,-0.0766528919339,0.211234465241,0
683,7.42071318626,-0.0768756225705,0.210675731301,0
684,7.4307551384,-0.0770956709981,0.210102930665,0
685,7.44088411331,-0.0772900164127,0.209470331669,0
686,7.45109701157,-0.077147808671,0.208183199167,0
687,7.46112418175,-0.0773547545075,0.207584813237,0
688,7.47124695778,-0.0775346577168,0.206938803196,0
689,7.48130512238,-0.0777143225074,0.206285640597,0
690,7.49143004417,-0.0778745114803,0.205596506596,0
691,7.50152516365,-0.0776743337512,0.204179868102,0
692,7.511687994,-0.0778316557407,0.203488409519,0
693,7.52174901962,-0.0779793903232,0.202775463462,0
694,7.53183317184,-0.0781438946724,0.202091693878,0
695,7.54196095467,-0.0779534846544,0.200681358576,0
696,7.55225610733,-0.0780523627996,0.199869006872,0
697,7.56235718727,-0.0781357198954,0.199022442102,0
698,7.57248997688,-0.0782282263041,0.198200136423,0
699,7.58256316185,-0.0783040821552,0.197336256504,0
700,7.59271907806,-0.0779882997274,0.19569298625,0
701,7.60283613205,-0.0781065791845,0.194927662611,0
702,7.61285495758,-0.078209617734,0.194123536348,0
703,7.6229569912,-0.0782760247588,0.193239852786,0
704,7.63312196732,-0.0783235788345,0.192325353622,0
705,7.64321804047,-0.0779460564256,0.190550401807,0
706,7.65341711044,-0.0780026689172,0.189659431577,0
707,7.66345906258,-0.0780713066459,0.188786312938,0
708,7.67356300354,-0.0781547829509,0.187946662307,0
709,7.68362903595,-0.0778252542019,0.186267197132,0
710,7.69383311272,-0.0778643667698,0.185330331326,0
711,7.70398402214,-0.0778664439917,0.184329479933,0
712,7.71403408051,-0.0779352471232,0.18345759809,0
713,7.72412896156,-0.0780258119106,0.18261641264,0
714,7.73435211182,-0.0775951325893,0.180752456188,0
715,7.7443780899,-0.0776639133692,0.179881721735,0
716,7.75446105003,-0.0777565225959,0.179044649005,0
717,7.76468396187,-0.0777334630489,0.177995622158,0
718,7.7747130394,-0.0778119012713,0.177142605186,0
719,7.78481197357,-0.0773980408907,0.175303369761,0
720,7.79492712021,-0.0773898690939,0.174290031195,0
721,7.80489706993,-0.0774350345135,0.173376262188,0
722,7.81493806839,-0.077483433485,0.172450363636,0
723,7.82516503334,-0.0769324377179,0.170350566506,0
724,7.83514308929,-0.077037344873,0.169546887279,0
725,7.84527802467,-0.0769910261035,0.168442353606,0
726,7.85539698601,-0.0770129427314,0.167480871081,0
727,7.86545014381,-0.0769855067134,0.166415914893,0
728,7.87555098534,-0.0764766186476,0.164383620024,0
729,7.88569617271,-0.0764366850257,0.163293167949,0
730,7.89580202103,-0.0764129921794,0.16223166883,0
731,7.90594315529,-0.0764041870832,0.161200255156,0
732,7.91608119011,-0.0763775110245,0.160131812096,0
733,7.92623209953,-0.0758393183351,0.158043935895,0
734,7.93634700775,-0.0757570847869,0.156870767474,0
735,7.946434021,-0.0757223501801,0.155784085393,0
736,7.95660614967,-0.0756498798728,0.154634162784,0
737,7.96665596962,-0.0756364554167,0.153591006994,0
738,7.97681903839,-0.0750708624721,0.151446923614,0
739,7.98694801331,-0.0750724196434,0.150452136993,0
740,7.99692702293,-0.0750031724572,0.149301841855,0
741,8.00704503059,-0.0748967692256,0.148070439696,0
742,8.01723098755,-0.0743945121765,0.146059513092,0
743,8.02729511261,-0.0743543788791,0.144971355796,0
744,8.03737401962,-0.0743663430214,0.143980979919,0
745,8.04751706123,-0.0743564322591,0.142943754792,0
746,8.05769109726,-0.0743408486247,0.141909584403,0
747,8.06772112846,-0.0738664656878,0.139948517084,0
748,8.07784414291,-0.0739596411586,0.139126285911,0
749,8.08792996407,-0.0740105360746,0.138221353292,0
750,8.09799718857,-0.0740410774946,0.13727375865,0
751,8.10808396339,-0.0740957736969,0.136362433434,0
752,8.1182911396,-0.0737688347697,0.134701952338,0
753,8.12835717201,-0.0739093855023,0.13397885859,0
754,8.13839912415,-0.0740233853459,0.133194461465,0
755,8.14852309227,-0.0740709245205,0.132279336452,0
756,8.15862512589,-0.0737196981907,0.130542695522,0
757,8.16896700859,-0.0738490313292,0.129788964987,0
758,8.17909097672,-0.074023270607,0.12912774086,0
759,8.18918800354,-0.0741465881467,0.128367558122,0
760,8.19925618172,-0.0743149086833,0.127689704299,0
761,8.20940113068,-0.074071136117,0.126192957163,0
762,8.21949315071,-0.0742512285709,0.125543057919,0
763,8.22959399223,-0.0743785142899,0.124782323837,0
764,8.23974704742,-0.0744657337666,0.123944461346,0
765,8.24987006187,-0.0745715543628,0.123144492507,0
766,8.25998616219,-0.0743330158293,0.12166262418,0
767,8.27003407478,-0.0744584769011,0.120903342962,0
768,8.2801361084,-0.0746055848897,0.120187856257,0
769,8.29023313522,-0.0747529320419,0.119475565851,0
770,8.30030298233,-0.0745935037732,0.118162408471,0
771,8.31024599075,-0.0748037219048,0.117576241493,0
772,8.32031202316,-0.074964620173,0.116887524724,0
773,8.33041715622,-0.0750481851399,0.11603436619,0
774,8.34062004089,-0.0751267969608,0.115186989307,0
775,8.35066604614,-0.0749666906893,0.113843269646,0
776,8.36090111732,-0.0751525439322,0.113200671971,0
777,8.37104415894,-0.0752398081124,0.112369097769,0
778,8.38110518456,-0.0752812616527,0.111439727247,0
779,8.39122796059,-0.0753522738814,0.110563442111,0
780,8.40141105652,-0.0750947251916,0.109046652913,0
781,8.4114279747,-0.0752240911126,0.108295872808,0
782,8.42152309418,-0.0753692097962,0.107571519911,0
783,8.43166899681,-0.0754890955985,0.106801994145,0
784,8.44176197052,-0.0756189584732,0.106044411659,0
785,8.45193505287,-0.0753631614149,0.10452812165,0
786,8.4619820118,-0.0755397953093,0.103870280087,0
787,8.47209310532,-0.0756649695337,0.103113524616,0
788,8.48216414452,-0.0758320868015,0.102438867092,0
789,8.49225306511,-0.0756320975721,0.101024799049,0
790,8.50239396095,-0.0757598444819,0.100272282958,0
791,8.51247406006,-0.0758961729705,0.0995361432433,0
792,8.52256202698,-0.0760549895465,0.0988378748298,0
793,8.53272104263,-0.0761852905154,0.0980902761221,0
794,8.54280304909,-0.0760367237031,0.0967868492007,0
795,8.55286598206,-0.0762083992362,0.0961171835661,0
796,8.56299614906,-0.0764205373824,0.0955301597714,0
797,8.57310914993,-0.0766609355807,0.0950027555227,0
798,8.58319115639,-0.0768399782479,0.0943465605378,0
799,8.59333395958,-0.0767072871327,0.0930856615305,0
800,8.60328912735,-0.0769820414484,0.0926265642047,0
801,8.61337518692,-0.0772850327194,0.0922145470977,0
802,8.62355518341,-0.0775756917894,0.0917875692248,0
803,8.63363814354,-0.0775939434767,0.0908115804195,0
804,8.64376306534,-0.0778328098357,0.0902760103345,0
805,8.65389609337,-0.0781360663474,0.0898727253079,0
806,8.66399407387,-0.0784298069775,0.0894438996911,0
807,8.67415714264,-0.0787797771394,0.089135043323,0
808,8.68424510956,-0.0789893530309,0.0885400101542,0
809,8.69438695908,-0.0793126054108,0.0881733074784,0
810,8.70451903343,-0.079630369693,0.0877973213792,0
811,8.71463418007,-0.0799064047635,0.0873338952661,0
812,8.72478914261,-0.0802157185972,0.0869427248836,0
813,8.73488712311,-0.0803492948413,0.0862173885107,0
814,8.74481201172,-0.080735591054,0.0859743654728,0
815,8.75496816635,-0.0811142086983,0.0857210159302,0
816,8.76507401466,-0.081494243443,0.085470572114,0
817,8.77517914772,-0.081684871763,0.0848244354129,0
818,8.78545308113,-0.0819986633956,0.0844416245818,0
819,8.79555702209,-0.0823239766061,0.0840760394931,0
820,8.80571913719,-0.0826398201287,0.0836941376328,0
821,8.81585502625,-0.0829486206174,0.0832976251841,0
822,8.82599616051,-0.083109087497,0.0826157703996,0
823,8.83602404594,-0.0834527797997,0.0823003426194,0
824,8.8460521698,-0.0838019132614,0.0819882154465,0
825,8.85615611076,-0.0840989790857,0.0815677568316,0
